=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     df_meteo_cluster-weka.filters.unsupervised.attribute.Remove-R1,4,12,14-15
Instances:    144908
Attributes:   10
              HORA
              CLASE SINIESTRO
              TIPO LUGAR
              GRAVEDAD
              TIPO PERSONA
              SEXO
              PERSONAS IMPLICADAS
              DIA_SEMANA
              LLUVIA
              Cluster
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=10 #classindex=3
Network structure (nodes followed by parents)
HORA(4): GRAVEDAD 
CLASE SINIESTRO(1): GRAVEDAD 
TIPO LUGAR(7): GRAVEDAD 
GRAVEDAD(3): 
TIPO PERSONA(5): GRAVEDAD 
SEXO(3): GRAVEDAD 
PERSONAS IMPLICADAS(18): GRAVEDAD 
DIA_SEMANA(2): GRAVEDAD 
LLUVIA(2): GRAVEDAD 
Cluster(6): GRAVEDAD 
LogScore Bayes: -1086460.2902329369
LogScore BDeu: -1086834.0655920443
LogScore MDL: -1086919.5842930125
LogScore ENTROPY: -1086212.4949599446
LogScore AIC: -1086331.4949599446


Time taken to build model: 0.15 seconds


=== Classifier model for training split (115926 instances) ===

Bayes Network Classifier
not using ADTree
#attributes=10 #classindex=3
Network structure (nodes followed by parents)
HORA(4): GRAVEDAD 
CLASE SINIESTRO(1): GRAVEDAD 
TIPO LUGAR(7): GRAVEDAD 
GRAVEDAD(3): 
TIPO PERSONA(5): GRAVEDAD 
SEXO(3): GRAVEDAD 
PERSONAS IMPLICADAS(17): GRAVEDAD 
DIA_SEMANA(2): GRAVEDAD 
LLUVIA(2): GRAVEDAD 
Cluster(3): GRAVEDAD 
LogScore Bayes: -778880.6603547541
LogScore BDeu: -779208.605756139
LogScore MDL: -779290.5970027087
LogScore ENTROPY: -778666.7491602601
LogScore AIC: -778773.7491602601

=== Predictions on test split ===

inst#,actual,predicted,error,prediction
20662,1:'Solo Da̱os',1:Solo Da̱os,,0.961
20663,1:'Solo Da̱os',1:Solo Da̱os,,0.943
20664,1:'Solo Da̱os',1:Solo Da̱os,,0.96
20665,1:'Solo Da̱os',1:Solo Da̱os,,0.947
20666,1:'Solo Da̱os',1:Solo Da̱os,,0.887
20667,1:'Solo Da̱os',1:Solo Da̱os,,0.942
20668,2:'Con Heridos',1:Solo Da̱os,+,0.862
20669,1:'Solo Da̱os',1:Solo Da̱os,,0.95
20670,1:'Solo Da̱os',1:Solo Da̱os,,0.96
20671,1:'Solo Da̱os',1:Solo Da̱os,,0.885
20672,2:'Con Heridos',1:Solo Da̱os,+,0.814
20673,2:'Con Heridos',1:Solo Da̱os,+,0.584
20674,1:'Solo Da̱os',1:Solo Da̱os,,0.926
20675,2:'Con Heridos',2:Con Heridos,,0.94
20676,2:'Con Heridos',1:Solo Da̱os,+,0.542
20677,1:'Solo Da̱os',1:Solo Da̱os,,0.958
20678,1:'Solo Da̱os',1:Solo Da̱os,,0.939
20679,1:'Solo Da̱os',1:Solo Da̱os,,0.943
20680,1:'Solo Da̱os',1:Solo Da̱os,,0.943
20681,1:'Solo Da̱os',1:Solo Da̱os,,0.571
20682,1:'Solo Da̱os',1:Solo Da̱os,,0.96
20683,1:'Solo Da̱os',1:Solo Da̱os,,0.947
20684,1:'Solo Da̱os',1:Solo Da̱os,,0.895
20685,1:'Solo Da̱os',1:Solo Da̱os,,0.947
20686,1:'Solo Da̱os',1:Solo Da̱os,,0.944
20687,2:'Con Heridos',1:Solo Da̱os,+,0.618
20688,1:'Solo Da̱os',1:Solo Da̱os,,0.932
20689,1:'Solo Da̱os',1:Solo Da̱os,,0.945
20690,2:'Con Heridos',1:Solo Da̱os,+,0.502
20691,1:'Solo Da̱os',1:Solo Da̱os,,0.888
20692,1:'Solo Da̱os',1:Solo Da̱os,,0.945
20693,1:'Solo Da̱os',1:Solo Da̱os,,0.893
20694,1:'Solo Da̱os',1:Solo Da̱os,,0.88
20695,2:'Con Heridos',2:Con Heridos,,0.983
20696,1:'Solo Da̱os',2:Con Heridos,+,0.538
20697,1:'Solo Da̱os',1:Solo Da̱os,,0.964
20698,1:'Solo Da̱os',1:Solo Da̱os,,0.942
20699,1:'Solo Da̱os',1:Solo Da̱os,,0.9
20700,1:'Solo Da̱os',1:Solo Da̱os,,0.941
20701,1:'Solo Da̱os',1:Solo Da̱os,,0.849
20702,1:'Solo Da̱os',1:Solo Da̱os,,0.947
20703,2:'Con Heridos',2:Con Heridos,,0.994
20704,1:'Solo Da̱os',1:Solo Da̱os,,0.943
20705,1:'Solo Da̱os',1:Solo Da̱os,,0.934
20706,1:'Solo Da̱os',1:Solo Da̱os,,0.916
20707,2:'Con Heridos',1:Solo Da̱os,+,0.873
20708,2:'Con Heridos',2:Con Heridos,,0.703
20709,2:'Con Heridos',2:Con Heridos,,0.905
20710,1:'Solo Da̱os',1:Solo Da̱os,,0.942
20711,2:'Con Heridos',2:Con Heridos,,0.604
20712,1:'Solo Da̱os',1:Solo Da̱os,,0.927
20713,2:'Con Heridos',2:Con Heridos,,0.544
20714,1:'Solo Da̱os',1:Solo Da̱os,,0.893
20715,1:'Solo Da̱os',1:Solo Da̱os,,0.943
20716,1:'Solo Da̱os',1:Solo Da̱os,,0.926
20717,1:'Solo Da̱os',1:Solo Da̱os,,0.96
20718,1:'Solo Da̱os',1:Solo Da̱os,,0.958
20719,2:'Con Heridos',2:Con Heridos,,0.988
20720,1:'Solo Da̱os',1:Solo Da̱os,,0.887
20721,1:'Solo Da̱os',1:Solo Da̱os,,0.942
20722,2:'Con Heridos',2:Con Heridos,,0.846
20723,1:'Solo Da̱os',1:Solo Da̱os,,0.862
20724,2:'Con Heridos',2:Con Heridos,,0.722
20725,1:'Solo Da̱os',1:Solo Da̱os,,0.929
20726,1:'Solo Da̱os',1:Solo Da̱os,,0.686
20727,1:'Solo Da̱os',1:Solo Da̱os,,0.882
20728,1:'Solo Da̱os',1:Solo Da̱os,,0.934
20729,1:'Solo Da̱os',1:Solo Da̱os,,0.627
20730,2:'Con Heridos',1:Solo Da̱os,+,0.595
20731,1:'Solo Da̱os',1:Solo Da̱os,,0.869
20732,2:'Con Heridos',2:Con Heridos,,0.656
20733,1:'Solo Da̱os',1:Solo Da̱os,,0.959
20734,1:'Solo Da̱os',1:Solo Da̱os,,0.863
20735,1:'Solo Da̱os',1:Solo Da̱os,,0.883
20736,1:'Solo Da̱os',1:Solo Da̱os,,0.961
20737,1:'Solo Da̱os',1:Solo Da̱os,,0.92
20738,1:'Solo Da̱os',1:Solo Da̱os,,0.934
20739,1:'Solo Da̱os',1:Solo Da̱os,,0.944
20740,2:'Con Heridos',1:Solo Da̱os,+,0.873
20741,1:'Solo Da̱os',1:Solo Da̱os,,0.942
20742,2:'Con Heridos',1:Solo Da̱os,+,0.584
20743,1:'Solo Da̱os',1:Solo Da̱os,,0.863
20744,2:'Con Heridos',2:Con Heridos,,0.966
20745,2:'Con Heridos',1:Solo Da̱os,+,0.947
20746,1:'Solo Da̱os',1:Solo Da̱os,,0.958
20747,1:'Solo Da̱os',1:Solo Da̱os,,0.525
20748,1:'Solo Da̱os',1:Solo Da̱os,,0.947
20749,2:'Con Heridos',1:Solo Da̱os,+,0.587
20750,2:'Con Heridos',1:Solo Da̱os,+,0.584
20751,1:'Solo Da̱os',1:Solo Da̱os,,0.94
20752,1:'Solo Da̱os',1:Solo Da̱os,,0.869
20753,2:'Con Heridos',1:Solo Da̱os,+,0.754
20754,2:'Con Heridos',1:Solo Da̱os,+,0.549
20755,1:'Solo Da̱os',1:Solo Da̱os,,0.92
20756,2:'Con Heridos',1:Solo Da̱os,+,0.876
20757,2:'Con Heridos',2:Con Heridos,,0.646
20758,1:'Solo Da̱os',1:Solo Da̱os,,0.829
20759,1:'Solo Da̱os',1:Solo Da̱os,,0.959
20760,1:'Solo Da̱os',1:Solo Da̱os,,0.947
20761,3:'Con Muertos',2:Con Heridos,+,0.868
20762,1:'Solo Da̱os',1:Solo Da̱os,,0.94
20763,1:'Solo Da̱os',1:Solo Da̱os,,0.881
20764,1:'Solo Da̱os',1:Solo Da̱os,,0.873
20765,1:'Solo Da̱os',1:Solo Da̱os,,0.943
20766,1:'Solo Da̱os',1:Solo Da̱os,,0.934
20767,1:'Solo Da̱os',1:Solo Da̱os,,0.862
20768,1:'Solo Da̱os',1:Solo Da̱os,,0.688
20769,1:'Solo Da̱os',1:Solo Da̱os,,0.947
20770,1:'Solo Da̱os',1:Solo Da̱os,,0.96
20771,1:'Solo Da̱os',1:Solo Da̱os,,0.861
20772,1:'Solo Da̱os',1:Solo Da̱os,,0.918
20773,1:'Solo Da̱os',1:Solo Da̱os,,0.702
20774,2:'Con Heridos',2:Con Heridos,,0.891
20775,1:'Solo Da̱os',1:Solo Da̱os,,0.757
20776,2:'Con Heridos',1:Solo Da̱os,+,0.958
20777,1:'Solo Da̱os',1:Solo Da̱os,,0.928
20778,1:'Solo Da̱os',1:Solo Da̱os,,0.96
20779,2:'Con Heridos',1:Solo Da̱os,+,0.829
20780,1:'Solo Da̱os',1:Solo Da̱os,,0.892
20781,2:'Con Heridos',2:Con Heridos,,0.88
20782,2:'Con Heridos',2:Con Heridos,,0.846
20783,2:'Con Heridos',2:Con Heridos,,0.765
20784,2:'Con Heridos',2:Con Heridos,,0.844
20785,1:'Solo Da̱os',1:Solo Da̱os,,0.885
20786,1:'Solo Da̱os',1:Solo Da̱os,,0.943
20787,1:'Solo Da̱os',1:Solo Da̱os,,0.96
20788,1:'Solo Da̱os',1:Solo Da̱os,,0.943
20789,2:'Con Heridos',2:Con Heridos,,0.902
20790,1:'Solo Da̱os',1:Solo Da̱os,,0.897
20791,1:'Solo Da̱os',1:Solo Da̱os,,0.941
20792,1:'Solo Da̱os',1:Solo Da̱os,,0.86
20793,1:'Solo Da̱os',1:Solo Da̱os,,0.892
20794,1:'Solo Da̱os',2:Con Heridos,+,0.845
20795,1:'Solo Da̱os',1:Solo Da̱os,,0.697
20796,2:'Con Heridos',1:Solo Da̱os,+,0.942
20797,1:'Solo Da̱os',1:Solo Da̱os,,0.806
20798,1:'Solo Da̱os',1:Solo Da̱os,,0.958
20799,2:'Con Heridos',1:Solo Da̱os,+,0.855
20800,1:'Solo Da̱os',2:Con Heridos,+,0.77
20801,1:'Solo Da̱os',1:Solo Da̱os,,0.876
20802,2:'Con Heridos',1:Solo Da̱os,+,0.611
20803,1:'Solo Da̱os',2:Con Heridos,+,0.862
20804,1:'Solo Da̱os',1:Solo Da̱os,,0.745
20805,1:'Solo Da̱os',1:Solo Da̱os,,0.94
20806,1:'Solo Da̱os',1:Solo Da̱os,,0.947
20807,1:'Solo Da̱os',1:Solo Da̱os,,0.87
20808,1:'Solo Da̱os',1:Solo Da̱os,,0.882
20809,1:'Solo Da̱os',1:Solo Da̱os,,0.627
20810,1:'Solo Da̱os',1:Solo Da̱os,,0.643
20811,1:'Solo Da̱os',1:Solo Da̱os,,0.9
20812,1:'Solo Da̱os',1:Solo Da̱os,,0.959
20813,1:'Solo Da̱os',1:Solo Da̱os,,0.882
20814,2:'Con Heridos',2:Con Heridos,,0.608
20815,1:'Solo Da̱os',1:Solo Da̱os,,0.934
20816,1:'Solo Da̱os',1:Solo Da̱os,,0.958
20817,1:'Solo Da̱os',1:Solo Da̱os,,0.945
20818,1:'Solo Da̱os',1:Solo Da̱os,,0.86
20819,2:'Con Heridos',2:Con Heridos,,0.991
20820,2:'Con Heridos',2:Con Heridos,,0.538
20821,1:'Solo Da̱os',2:Con Heridos,+,0.526
20822,1:'Solo Da̱os',1:Solo Da̱os,,0.96
20823,1:'Solo Da̱os',1:Solo Da̱os,,0.798
20824,1:'Solo Da̱os',1:Solo Da̱os,,0.947
20825,1:'Solo Da̱os',1:Solo Da̱os,,0.701
20826,1:'Solo Da̱os',1:Solo Da̱os,,0.94
20827,2:'Con Heridos',2:Con Heridos,,0.971
20828,1:'Solo Da̱os',1:Solo Da̱os,,0.928
20829,2:'Con Heridos',2:Con Heridos,,0.58
20830,2:'Con Heridos',2:Con Heridos,,0.99
20831,2:'Con Heridos',2:Con Heridos,,0.837
20832,1:'Solo Da̱os',1:Solo Da̱os,,0.972
20833,1:'Solo Da̱os',1:Solo Da̱os,,0.928
20834,1:'Solo Da̱os',1:Solo Da̱os,,0.96
20835,1:'Solo Da̱os',1:Solo Da̱os,,0.926
20836,1:'Solo Da̱os',1:Solo Da̱os,,0.947
20837,2:'Con Heridos',1:Solo Da̱os,+,0.885
20838,1:'Solo Da̱os',1:Solo Da̱os,,0.968
20839,1:'Solo Da̱os',1:Solo Da̱os,,0.901
20840,1:'Solo Da̱os',1:Solo Da̱os,,0.699
20841,1:'Solo Da̱os',1:Solo Da̱os,,0.947
20842,1:'Solo Da̱os',1:Solo Da̱os,,0.895
20843,1:'Solo Da̱os',1:Solo Da̱os,,0.902
20844,1:'Solo Da̱os',1:Solo Da̱os,,0.94
20845,1:'Solo Da̱os',2:Con Heridos,+,0.608
20846,1:'Solo Da̱os',1:Solo Da̱os,,0.901
20847,1:'Solo Da̱os',1:Solo Da̱os,,0.94
20848,1:'Solo Da̱os',1:Solo Da̱os,,0.96
20849,1:'Solo Da̱os',1:Solo Da̱os,,0.961
20850,1:'Solo Da̱os',1:Solo Da̱os,,0.766
20851,2:'Con Heridos',2:Con Heridos,,0.971
20852,1:'Solo Da̱os',1:Solo Da̱os,,0.895
20853,1:'Solo Da̱os',1:Solo Da̱os,,0.96
20854,2:'Con Heridos',1:Solo Da̱os,+,0.661
20855,2:'Con Heridos',1:Solo Da̱os,+,0.681
20856,2:'Con Heridos',2:Con Heridos,,0.546
20857,2:'Con Heridos',2:Con Heridos,,0.584
20858,1:'Solo Da̱os',1:Solo Da̱os,,0.942
20859,1:'Solo Da̱os',1:Solo Da̱os,,0.872
20860,1:'Solo Da̱os',1:Solo Da̱os,,0.963
20861,1:'Solo Da̱os',1:Solo Da̱os,,0.87
20862,1:'Solo Da̱os',1:Solo Da̱os,,0.942
20863,2:'Con Heridos',2:Con Heridos,,0.974
20864,1:'Solo Da̱os',1:Solo Da̱os,,0.942
20865,1:'Solo Da̱os',1:Solo Da̱os,,0.947
20866,1:'Solo Da̱os',1:Solo Da̱os,,0.917
20867,1:'Solo Da̱os',1:Solo Da̱os,,0.958
20868,1:'Solo Da̱os',1:Solo Da̱os,,0.926
20869,1:'Solo Da̱os',1:Solo Da̱os,,0.927
20870,2:'Con Heridos',1:Solo Da̱os,+,0.853
20871,2:'Con Heridos',2:Con Heridos,,0.895
20872,2:'Con Heridos',2:Con Heridos,,0.517
20873,2:'Con Heridos',1:Solo Da̱os,+,0.809
20874,1:'Solo Da̱os',1:Solo Da̱os,,0.959
20875,2:'Con Heridos',2:Con Heridos,,0.995
20876,1:'Solo Da̱os',1:Solo Da̱os,,0.876
20877,1:'Solo Da̱os',1:Solo Da̱os,,0.934
20878,1:'Solo Da̱os',1:Solo Da̱os,,0.862
20879,2:'Con Heridos',2:Con Heridos,,0.56
20880,1:'Solo Da̱os',1:Solo Da̱os,,0.934
20881,1:'Solo Da̱os',1:Solo Da̱os,,0.926
20882,2:'Con Heridos',2:Con Heridos,,0.554
20883,1:'Solo Da̱os',1:Solo Da̱os,,0.959
20884,2:'Con Heridos',1:Solo Da̱os,+,0.706
20885,2:'Con Heridos',1:Solo Da̱os,+,0.901
20886,2:'Con Heridos',2:Con Heridos,,0.539
20887,1:'Solo Da̱os',1:Solo Da̱os,,0.94
20888,1:'Solo Da̱os',1:Solo Da̱os,,0.96
20889,1:'Solo Da̱os',1:Solo Da̱os,,0.869
20890,1:'Solo Da̱os',1:Solo Da̱os,,0.671
20891,1:'Solo Da̱os',1:Solo Da̱os,,0.746
20892,1:'Solo Da̱os',1:Solo Da̱os,,0.961
20893,1:'Solo Da̱os',1:Solo Da̱os,,0.96
20894,1:'Solo Da̱os',1:Solo Da̱os,,0.923
20895,1:'Solo Da̱os',1:Solo Da̱os,,0.932
20896,1:'Solo Da̱os',1:Solo Da̱os,,0.941
20897,1:'Solo Da̱os',1:Solo Da̱os,,0.891
20898,1:'Solo Da̱os',1:Solo Da̱os,,0.942
20899,1:'Solo Da̱os',2:Con Heridos,+,0.509
20900,1:'Solo Da̱os',1:Solo Da̱os,,0.942
20901,1:'Solo Da̱os',1:Solo Da̱os,,0.944
20902,1:'Solo Da̱os',1:Solo Da̱os,,0.947
20903,2:'Con Heridos',1:Solo Da̱os,+,0.577
20904,1:'Solo Da̱os',1:Solo Da̱os,,0.867
20905,1:'Solo Da̱os',1:Solo Da̱os,,0.885
20906,1:'Solo Da̱os',1:Solo Da̱os,,0.916
20907,1:'Solo Da̱os',1:Solo Da̱os,,0.943
20908,1:'Solo Da̱os',1:Solo Da̱os,,0.941
20909,1:'Solo Da̱os',1:Solo Da̱os,,0.919
20910,1:'Solo Da̱os',1:Solo Da̱os,,0.95
20911,1:'Solo Da̱os',1:Solo Da̱os,,0.906
20912,1:'Solo Da̱os',1:Solo Da̱os,,0.947
20913,1:'Solo Da̱os',1:Solo Da̱os,,0.895
20914,1:'Solo Da̱os',1:Solo Da̱os,,0.907
20915,1:'Solo Da̱os',1:Solo Da̱os,,0.96
20916,1:'Solo Da̱os',1:Solo Da̱os,,0.912
20917,1:'Solo Da̱os',1:Solo Da̱os,,0.882
20918,1:'Solo Da̱os',1:Solo Da̱os,,0.942
20919,1:'Solo Da̱os',2:Con Heridos,+,0.828
20920,1:'Solo Da̱os',1:Solo Da̱os,,0.942
20921,1:'Solo Da̱os',1:Solo Da̱os,,0.94
20922,1:'Solo Da̱os',1:Solo Da̱os,,0.942
20923,1:'Solo Da̱os',1:Solo Da̱os,,0.539
20924,1:'Solo Da̱os',1:Solo Da̱os,,0.942
20925,1:'Solo Da̱os',1:Solo Da̱os,,0.895
20926,1:'Solo Da̱os',2:Con Heridos,+,0.764
20927,1:'Solo Da̱os',1:Solo Da̱os,,0.9
20928,1:'Solo Da̱os',1:Solo Da̱os,,0.839
20929,2:'Con Heridos',2:Con Heridos,,0.505
20930,2:'Con Heridos',1:Solo Da̱os,+,0.827
20931,1:'Solo Da̱os',1:Solo Da̱os,,0.94
20932,1:'Solo Da̱os',2:Con Heridos,+,0.58
20933,2:'Con Heridos',1:Solo Da̱os,+,0.669
20934,2:'Con Heridos',2:Con Heridos,,0.87
20935,2:'Con Heridos',2:Con Heridos,,0.88
20936,2:'Con Heridos',2:Con Heridos,,0.708
20937,1:'Solo Da̱os',1:Solo Da̱os,,0.754
20938,1:'Solo Da̱os',1:Solo Da̱os,,0.96
20939,2:'Con Heridos',1:Solo Da̱os,+,0.947
20940,1:'Solo Da̱os',1:Solo Da̱os,,0.963
20941,1:'Solo Da̱os',1:Solo Da̱os,,0.757
20942,1:'Solo Da̱os',1:Solo Da̱os,,0.876
20943,1:'Solo Da̱os',1:Solo Da̱os,,0.832
20944,1:'Solo Da̱os',1:Solo Da̱os,,0.882
20945,2:'Con Heridos',2:Con Heridos,,0.984
20946,2:'Con Heridos',2:Con Heridos,,0.876
20947,1:'Solo Da̱os',1:Solo Da̱os,,0.945
20948,2:'Con Heridos',2:Con Heridos,,0.994
20949,1:'Solo Da̱os',1:Solo Da̱os,,0.928
20950,2:'Con Heridos',2:Con Heridos,,0.763
20951,1:'Solo Da̱os',1:Solo Da̱os,,0.947
20952,1:'Solo Da̱os',1:Solo Da̱os,,0.94
20953,1:'Solo Da̱os',1:Solo Da̱os,,0.918
20954,1:'Solo Da̱os',1:Solo Da̱os,,0.959
20955,1:'Solo Da̱os',1:Solo Da̱os,,0.958
20956,1:'Solo Da̱os',1:Solo Da̱os,,0.806
20957,1:'Solo Da̱os',1:Solo Da̱os,,0.942
20958,2:'Con Heridos',2:Con Heridos,,0.947
20959,1:'Solo Da̱os',1:Solo Da̱os,,0.947
20960,1:'Solo Da̱os',1:Solo Da̱os,,0.941
20961,1:'Solo Da̱os',1:Solo Da̱os,,0.897
20962,2:'Con Heridos',1:Solo Da̱os,+,0.892
20963,1:'Solo Da̱os',1:Solo Da̱os,,0.855
20964,3:'Con Muertos',2:Con Heridos,+,0.536
20965,1:'Solo Da̱os',1:Solo Da̱os,,0.743
20966,2:'Con Heridos',1:Solo Da̱os,+,0.603
20967,1:'Solo Da̱os',1:Solo Da̱os,,0.943
20968,1:'Solo Da̱os',1:Solo Da̱os,,0.853
20969,1:'Solo Da̱os',1:Solo Da̱os,,0.96
20970,1:'Solo Da̱os',1:Solo Da̱os,,0.587
20971,1:'Solo Da̱os',1:Solo Da̱os,,0.96
20972,1:'Solo Da̱os',2:Con Heridos,+,0.706
20973,1:'Solo Da̱os',1:Solo Da̱os,,0.958
20974,2:'Con Heridos',2:Con Heridos,,0.832
20975,1:'Solo Da̱os',1:Solo Da̱os,,0.95
20976,1:'Solo Da̱os',1:Solo Da̱os,,0.941
20977,1:'Solo Da̱os',1:Solo Da̱os,,0.934
20978,1:'Solo Da̱os',1:Solo Da̱os,,0.942
20979,1:'Solo Da̱os',1:Solo Da̱os,,0.943
20980,1:'Solo Da̱os',1:Solo Da̱os,,0.871
20981,1:'Solo Da̱os',1:Solo Da̱os,,0.923
20982,2:'Con Heridos',2:Con Heridos,,0.608
20983,3:'Con Muertos',2:Con Heridos,+,0.784
20984,1:'Solo Da̱os',1:Solo Da̱os,,0.928
20985,2:'Con Heridos',2:Con Heridos,,0.904
20986,1:'Solo Da̱os',1:Solo Da̱os,,0.963
20987,1:'Solo Da̱os',1:Solo Da̱os,,0.939
20988,1:'Solo Da̱os',1:Solo Da̱os,,0.94
20989,1:'Solo Da̱os',1:Solo Da̱os,,0.942
20990,1:'Solo Da̱os',1:Solo Da̱os,,0.863
20991,1:'Solo Da̱os',2:Con Heridos,+,0.626
20992,1:'Solo Da̱os',1:Solo Da̱os,,0.862
20993,1:'Solo Da̱os',1:Solo Da̱os,,0.827
20994,1:'Solo Da̱os',1:Solo Da̱os,,0.947
20995,1:'Solo Da̱os',1:Solo Da̱os,,0.94
20996,1:'Solo Da̱os',1:Solo Da̱os,,0.958
20997,1:'Solo Da̱os',1:Solo Da̱os,,0.942
20998,2:'Con Heridos',2:Con Heridos,,0.941
20999,2:'Con Heridos',1:Solo Da̱os,+,0.92
21000,1:'Solo Da̱os',1:Solo Da̱os,,0.942
21001,1:'Solo Da̱os',1:Solo Da̱os,,0.959
21002,1:'Solo Da̱os',1:Solo Da̱os,,0.934
21003,1:'Solo Da̱os',1:Solo Da̱os,,0.84
21004,1:'Solo Da̱os',1:Solo Da̱os,,0.958
21005,1:'Solo Da̱os',1:Solo Da̱os,,0.945
21006,1:'Solo Da̱os',1:Solo Da̱os,,0.605
21007,2:'Con Heridos',2:Con Heridos,,0.981
21008,2:'Con Heridos',2:Con Heridos,,0.884
21009,1:'Solo Da̱os',1:Solo Da̱os,,0.923
21010,1:'Solo Da̱os',2:Con Heridos,+,0.909
21011,1:'Solo Da̱os',1:Solo Da̱os,,0.672
21012,2:'Con Heridos',2:Con Heridos,,0.991
21013,1:'Solo Da̱os',2:Con Heridos,+,0.547
21014,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21015,1:'Solo Da̱os',1:Solo Da̱os,,0.827
21016,2:'Con Heridos',2:Con Heridos,,0.917
21017,1:'Solo Da̱os',1:Solo Da̱os,,0.947
21018,2:'Con Heridos',2:Con Heridos,,0.709
21019,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21020,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21021,1:'Solo Da̱os',1:Solo Da̱os,,0.945
21022,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21023,2:'Con Heridos',2:Con Heridos,,0.971
21024,2:'Con Heridos',1:Solo Da̱os,+,0.582
21025,2:'Con Heridos',2:Con Heridos,,0.97
21026,1:'Solo Da̱os',1:Solo Da̱os,,0.944
21027,2:'Con Heridos',1:Solo Da̱os,+,0.92
21028,1:'Solo Da̱os',1:Solo Da̱os,,0.958
21029,2:'Con Heridos',1:Solo Da̱os,+,0.627
21030,1:'Solo Da̱os',1:Solo Da̱os,,0.934
21031,2:'Con Heridos',2:Con Heridos,,0.762
21032,1:'Solo Da̱os',1:Solo Da̱os,,0.844
21033,1:'Solo Da̱os',1:Solo Da̱os,,0.942
21034,1:'Solo Da̱os',1:Solo Da̱os,,0.944
21035,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21036,2:'Con Heridos',2:Con Heridos,,0.719
21037,1:'Solo Da̱os',1:Solo Da̱os,,0.928
21038,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21039,1:'Solo Da̱os',1:Solo Da̱os,,0.849
21040,1:'Solo Da̱os',1:Solo Da̱os,,0.941
21041,2:'Con Heridos',2:Con Heridos,,0.976
21042,1:'Solo Da̱os',1:Solo Da̱os,,0.961
21043,1:'Solo Da̱os',1:Solo Da̱os,,0.942
21044,1:'Solo Da̱os',1:Solo Da̱os,,0.767
21045,1:'Solo Da̱os',1:Solo Da̱os,,0.947
21046,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21047,1:'Solo Da̱os',1:Solo Da̱os,,0.96
21048,1:'Solo Da̱os',1:Solo Da̱os,,0.895
21049,1:'Solo Da̱os',1:Solo Da̱os,,0.963
21050,2:'Con Heridos',2:Con Heridos,,0.758
